NodeID: 0.0
 nr   logfactor           convergence         I                           I.eq                charge_unknown              chargebalance       CO2[g].logact               CO2[g].tot          Calcite[s].logact           Calcite[s].tot      pH                          H.tot               Calcite[s].un               Calcite[s].eq       Aragonite[s].un             Aragonite[s].eq     Halite[s].un                Halite[s].eq        Lime[s].un                  Lime[s].eq          Natron[s].un                Natron[s].eq        Portlandite[s].un           Portlandite[s].eq   Thermonatrite[s].un         Thermonatrite[s].eq
                                                                          0.0                                             0.0                                             1.00000000e-20                                  1.00000000                                      1.00000000e-9                                   0.0                                             0.0                                             0.0                                             0.0                                             0.0                                             0.0                                             0.0                

 215. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 216. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 217. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 218. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 219. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 220. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 221. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 222. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 223. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 224. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 225. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 226. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 227. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 228. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 229. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 230. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 231. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 232. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 233. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 234. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 235. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 236. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 237. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 238. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 239. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 240. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 241. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 242. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 243. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 244. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 245. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 246. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 247. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 248. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 249. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 250. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 251. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 252. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 253. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 254. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 255. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 256. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 257. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 258. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 259. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 260. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 261. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 262. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 263. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 264. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 265. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 266. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 267. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 268. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 269. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 270. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
 271. -0.0580272664518465 12.99996582423985   1.00000000e-1            X  5.20438660e-2      -7.26820612e-2            X -9.28798154e-2      -14.0000000               X -7.86894997e-5      -14.0000000               X  7.86894997e-5       7.10000000               X  1.57314110e-4      -1.00000000e-3              -13.9990000         -1.00000000e-3              -14.1790000         -1.00000000e-3              -5.73413823         -1.00000000e-3              -23.0313000         -1.00000000e-3              -22.6350000         -1.00000000e-3              -13.1360000         -1.00000000e-3              -24.5830000         
 272. -0.4009571969526336 12.999945833836996  1.00000000e-1            X  8.09861353e-2       2.73179388e-2            X  3.52179238e-2      -15.0000000               X -1.24714422e-4      -15.0000000               X  1.24714422e-4       7.00000000               X  2.49424497e-4      -1.00000000e-3              -14.9990000         -1.00000000e-3              -15.1790000         -1.00000000e-3              -6.14943836         -1.00000000e-3              -23.0313000         -1.00000000e-3              -20.9308767         -1.00000000e-3              -13.1360000         -1.00000000e-3              -22.8788767         
